Log file open, 01/20/23 14:03:35
[2023.01.20-14.17.03:427][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.17.03:490][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/GameManager/PC_Game" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset" SILENT=true
[2023.01.20-14.17.03:505][497]LogSavePackage: Moving output files for package: /Game/GameObject/GameManager/PC_Game
[2023.01.20-14.17.03:506][497]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/PC_Game717BBC104487B495CA9ADF8D882A01BA.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset'
[2023.01.20-14.17.03:517][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.46 sec)
[2023.01.20-14.17.03:524][497]AssetCheck: New page: Asset Save: PC_Game
[2023.01.20-14.17.03:524][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/GameManager/PC_Game.PC_Game
[2023.01.20-14.17.11:481][945]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.17.11:481][945]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.17.11:481][945]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.17.40:344][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.17.40:351][581]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.17.40:353][581]LogPlayLevel: [PlayLevel] Compiling PC_Game before play...
[2023.01.20-14.17.40:359][581]LogBlueprint: Error: [AssetLog] C:\Users\moust\Downloads\Labyrinthe-main\Labyrinthe-main\Content\GameObject\GameManager\PC_Game.uasset: [Compiler] This blueprint (self) is not a BP_Torche_C, therefore ' Target ' must have a connection.
[2023.01.20-14.17.40:359][581]LogBlueprint: Error: [AssetLog] C:\Users\moust\Downloads\Labyrinthe-main\Labyrinthe-main\Content\GameObject\GameManager\PC_Game.uasset: [Compiler] Variable node  Set Canlight  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.20-14.17.40:467][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-14.17.40:469][581]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.01.20-14.17.40:469][581]BlueprintLog: Warning: Blueprint failed to compile:  PC_Game
[2023.01.20-14.17.41:718][581]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.20-14.17.42:756][636]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-14.17.42:761][636]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-14.17.46:982][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.17.46:989][881]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.17.46:989][881]LogPlayLevel: [PlayLevel] Compiling PC_Game before play...
[2023.01.20-14.17.47:105][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.20-14.17.47:107][881]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.01.20-14.17.47:107][881]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:17:47)
[2023.01.20-14.17.47:107][881]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.17.47:109][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002285s)
[2023.01.20-14.17.47:109][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002313s)
[2023.01.20-14.17.47:109][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.17.47:110][881]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.17.47:110][881]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.01.20-14.17.47:174][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-14.17.47:181][881]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.17.47:181][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.17.47:181][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.17.47:182][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.17.47:182][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.17.47:182][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.17.47:185][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.17.47:202][881]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.17.47:203][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.17.47:203][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.17.47:203][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.17.47:204][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.20-14.17.47:204][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.20-14.17.47:206][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.20-14.17.47:206][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.20-14.17.47:206][881]LogInit: FAudioDevice initialized.
[2023.01.20-14.17.47:207][881]LogAudio: Display: Audio Device (ID: 36) registered with world 'LabyrintheMap'.
[2023.01.20-14.17.47:260][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.17.47:260][881]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.17.47:262][881]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.17.47
[2023.01.20-14.17.47:262][881]LogWorld: Bringing up level for play took: 0.001505
[2023.01.20-14.17.47:265][881]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.20-14.17.47:268][881]PIE: Server logged in
[2023.01.20-14.17.47:269][881]PIE: Play in editor total start time 0,281 seconds.
[2023.01.20-14.17.47:329][881]LogViewport: Scene viewport resized to 1337x980, mode Windowed.
[2023.01.20-14.18.06:830][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.18.06:830][409]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.18.06:832][409]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.18.06:843][409]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.18.06:844][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.18.06:863][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.18.06:874][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.18.06:945][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.20-14.18.06:946][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.20-14.18.06:962][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-14.18.07:130][410]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.20-14.18.49:884][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.18.49:891][532]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.18.49:892][532]LogPlayLevel: [PlayLevel] Compiling PC_Game before play...
[2023.01.20-14.18.49:967][532]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-14.18.50:098][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-14.18.50:100][532]LogPlayLevel: PlayLevel: Blueprint regeneration took 209 ms (2 blueprints)
[2023.01.20-14.18.50:100][532]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:18:50)
[2023.01.20-14.18.50:101][532]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.18.50:103][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002353s)
[2023.01.20-14.18.50:103][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002405s)
[2023.01.20-14.18.50:103][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.18.50:104][532]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.18.50:104][532]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.20-14.18.50:160][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-14.18.50:162][532]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.18.50:162][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.18.50:162][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.18.50:162][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.18.50:162][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.18.50:162][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.18.50:165][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.18.50:180][532]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-14.18.50:180][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.18.50:180][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.18.50:180][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.18.50:181][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.20-14.18.50:181][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.20-14.18.50:183][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.20-14.18.50:183][532]LogInit: FAudioDevice initialized.
[2023.01.20-14.18.50:183][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.20-14.18.50:183][532]LogAudio: Display: Audio Device (ID: 37) registered with world 'LabyrintheMap'.
[2023.01.20-14.18.50:227][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.18.50:228][532]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.18.50:229][532]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.18.50
[2023.01.20-14.18.50:229][532]LogWorld: Bringing up level for play took: 0.001167
[2023.01.20-14.18.50:231][532]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.20-14.18.50:235][532]PIE: Server logged in
[2023.01.20-14.18.50:235][532]PIE: Play in editor total start time 0,345 seconds.
[2023.01.20-14.18.50:281][532]LogViewport: Scene viewport resized to 1339x980, mode Windowed.
[2023.01.20-14.18.52:680][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.18.52:680][650]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.18.52:681][650]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.18.52:686][650]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.18.52:687][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.18.52:692][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.18.52:696][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.18.52:760][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-14.18.52:762][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-14.18.52:768][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-14.18.52:793][651]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.20-14.18.56:973][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.18.57:103][901]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-14.18.57:104][901]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_TorcheB8F7A5174206004AAFD3C8B422BD19BC.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-14.18.57:113][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 4.60 sec)
[2023.01.20-14.18.57:119][901]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-14.18.57:119][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-14.19.28:809][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.19.28:921][432]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.19.28:921][432]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_FirstPersonCharacterA59455DF497F1E458A41E98C6923F3BA.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.19.28:933][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.72 sec)
[2023.01.20-14.19.28:939][432]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.19.28:939][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.19.33:911][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.19.33:975][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Blueprint/BP_Lever" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset" SILENT=true
[2023.01.20-14.19.33:982][727]LogSavePackage: Moving output files for package: /Game/GameObject/Blueprint/BP_Lever
[2023.01.20-14.19.33:983][727]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_LeverED43182B45F7BD95E256339BCF80F6E6.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset'
[2023.01.20-14.19.33:992][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.80 sec)
[2023.01.20-14.19.33:997][727]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-14.19.33:997][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/Blueprint/BP_Lever.BP_Lever
[2023.01.20-14.19.38:423][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.19.38:546][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-14.19.38:563][958]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.19.38:563][958]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMapFD9B5B9F4D73628ABD7BB292630783D7.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.19.38:578][958]LogFileHelpers: Saving map 'LabyrintheMap' took 0.088
[2023.01.20-14.19.38:587][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.97 sec)
[2023.01.20-14.19.38:592][958]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.19.38:592][958]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.19.39:789][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
